PolAttention,HCFT,DTFT,Income
3,0,85,13
1,0,85,17
4,50,60,6
3,0,60,20
3,15,0,3
1,0,50,1
2,85,0,22
1,15,85,28
1,15,60,12
3,60,50,19
4,0,50,11
2,85,0,14
2,40,30,24
2,0,85,14
1,85,0,10
4,50,60,3
1,85,0,27
2,40,100,16
1,85,0,26
2,15,15,22
3,0,85,20
3,10,90,3
4,60,0,-9
3,30,60,15
2,0,60,13
2,0,70,9
4,15,40,-9
4,40,70,17
1,85,0,17
2,40,40,22
3,40,60,22
1,0,85,24
2,0,100,-9
1,0,100,17
4,40,40,11
1,70,15,6
2,40,60,7
2,0,85,21
4,100,85,5
3,60,0,21
2,30,80,-9
4,0,60,9
1,100,0,19
1,0,100,14
2,0,70,14
3,85,0,26
4,60,60,13
2,0,70,17
4,60,40,24
4,70,40,1
5,50,0,1
1,70,30,22
2,0,85,14
1,15,85,26
3,85,15,27
3,70,30,14
5,-99,-99,6
2,85,0,1
4,85,0,19
3,40,70,14
2,70,0,-9
1,85,0,7
5,50,50,17
3,30,40,27
3,70,0,3
4,85,0,5
2,85,0,27
5,0,60,11
4,60,40,3
2,60,15,13
4,85,0,8
2,85,15,18
1,85,0,20
2,60,15,3
5,60,0,4
1,70,0,12
2,0,8,23
3,75,20,15
3,40,40,9
4,85,0,4
1,15,70,15
1,70,70,1
2,60,0,11
1,60,15,12
2,50,0,26
4,50,10,3
2,40,0,12
2,0,60,25
2,15,85,15
4,15,60,24
2,15,85,16
4,85,0,1
3,70,50,-9
1,90,0,24
4,0,40,15
3,60,30,22
4,0,100,24
4,70,40,6
3,50,50,14
4,15,70,24
2,85,0,26
2,85,0,24
3,60,70,22
2,90,0,12
1,-88,70,-9
4,40,70,1
2,30,30,27
3,70,0,17
3,70,60,7
3,60,40,5
4,0,50,15
2,15,70,25
1,30,30,14
5,50,50,24
4,70,15,12
2,0,70,11
4,0,70,22
3,60,15,17
2,30,30,13
2,40,60,14
2,0,85,1
1,45,65,22
4,15,40,17
3,30,30,-9
4,0,70,13
3,70,40,11
1,85,0,24
2,15,60,1
4,0,0,23
1,0,100,20
4,85,0,1
3,30,0,1
2,85,40,11
1,0,100,13
1,30,30,25
4,50,15,25
2,40,0,3
4,30,30,7
1,0,70,3
2,0,60,18
2,70,0,16
1,0,60,5
1,85,0,-9
3,15,60,5
4,85,15,5
2,70,0,15
4,30,70,11
2,0,60,1
2,70,0,14
1,60,30,21
4,85,0,2
1,85,0,26
2,30,15,22
4,70,30,12
3,70,15,12
1,0,100,20
4,40,70,10
2,40,60,15
3,15,70,-9
1,0,60,19
2,85,15,20
2,70,0,8
1,0,100,7
2,60,0,19
4,85,50,17
1,0,0,22
3,50,70,7
2,0,70,-9
2,60,15,21
1,0,85,23
2,70,0,9
2,0,70,25
3,15,70,12
3,0,0,3
4,70,0,28
4,85,0,14
4,15,85,13
1,40,1,17
2,100,50,2
4,40,70,21
4,60,50,16
4,40,50,11
2,40,60,22
3,15,40,27
4,60,30,13
2,100,0,9
4,5,0,5
4,100,15,1
3,50,100,1
1,0,70,18
4,0,70,1
3,14,35,3
2,0,0,18
2,70,15,11
4,30,40,14
5,30,0,3
3,70,0,7
5,70,30,8
4,70,15,23
3,15,85,25
1,25,75,7
2,0,100,26
5,60,30,22
1,70,85,27
1,0,40,21
2,0,60,25
2,40,40,15
1,60,0,26
2,70,30,9
3,85,50,22
1,85,0,11
2,0,30,17
2,100,0,16
1,0,0,25
2,70,50,2
4,0,0,9
1,0,85,20
2,85,0,21
2,15,70,22
3,50,0,9
3,0,85,14
4,0,30,1
4,0,30,23
4,60,0,17
1,0,70,13
2,30,70,22
4,0,60,13
1,50,50,1
1,40,90,1
4,50,60,9
