V161092,V161112,V161158x,V161225x
0,1,7,6
30,1,6,1
30,1,3,4
15,1,5,4
40,1,3,1
0,1,5,7
100,1,1,1
0,1,4,6
0,1,5,4
70,1,3,2
0,1,5,5
100,1,3,1
60,1,5,4
0,1,2,4
85,1,1,1
70,1,1,2
85,1,1,1
40,1,7,6
85,1,1,1
60,1,6,4
0,1,6,6
20,2,6,4
70,1,5,4
40,1,5,4
15,1,5,4
0,2,5,2
40,1,4,7
50,1,4,4
100,1,3,1
15,1,4,4
85,1,2,2
0,1,7,7
0,1,7,7
0,1,5,7
40,1,6,3
85,1,2,4
30,2,3,1
0,1,7,4
85,1,3,4
100,1,2,4
30,1,5,4
50,1,7,4
100,1,1,4
0,2,7,4
0,1,5,4
70,1,2,2
85,2,4,2
0,1,5,4
85,1,1,1
70,2,2,1
40,2,3,4
85,1,1,3
0,1,6,6
15,1,6,6
100,1,1,2
70,2,3,1
-99,1,5,5
100,1,1,1
85,1,1,2
60,1,5,1
100,1,1,-8
100,1,1,-8
70,1,5,4
50,1,6,4
0,2,1,1
100,1,3,4
100,1,1,2
50,1,5,4
85,1,5,2
85,1,1,1
100,1,2,4
100,1,1,4
70,1,1,4
85,1,3,1
85,1,2,2
30,1,6,6
15,1,5,4
70,2,3,1
30,2,5,2
95,1,2,2
15,1,5,6
75,1,-9,4
70,1,1,1
60,1,1,7
60,1,3,2
75,1,3,2
60,1,3,2
0,1,5,5
15,1,7,4
15,1,7,4
15,1,7,-8
85,1,2,1
50,1,2,3
100,2,1,1
40,1,5,6
60,1,6,4
0,1,7,2
70,1,1,3
50,1,4,-8
40,1,6,4
85,1,1,1
85,1,1,2
60,1,4,4
100,1,1,1
50,1,7,4
85,1,1,1
60,1,3,2
85,1,6,4
85,1,3,1
60,2,3,6
0,1,5,4
15,1,5,2
40,1,5,4
60,1,3,2
85,2,2,1
0,1,4,2
30,1,5,4
85,1,1,2
70,1,1,2
40,1,6,3
15,1,5,7
10,1,7,5
15,1,5,5
50,1,5,4
0,1,6,4
85,1,6,2
85,1,3,1
15,1,6,1
40,1,5,4
0,1,5,-8
0,1,1,2
40,1,3,4
85,1,3,-8
0,1,7,4
60,1,3,1
85,1,1,1
85,1,3,2
60,1,6,4
15,1,7,6
